         28874191 function calls (28624353 primitive calls) in 54.702 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2014    0.015    0.000    0.027    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2259(<listcomp>)
     6008    0.010    0.000    0.027    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2408(prod)
    14269    0.021    0.000    0.027    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:1432(rollaxis)
   159212    0.026    0.000    0.026    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\fft\fftpack.py:95(_unitary)
    65246    0.026    0.000    0.026    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\type_check.py:148(imag)
    39526    0.026    0.000    0.026    0.000 {method 'transpose' of 'numpy.ndarray' objects}
3021/2014    0.002    0.000    0.025    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2418(__eq__)
    18037    0.025    0.000    0.025    0.000 {method 'sort' of 'numpy.ndarray' objects}
     1487    0.004    0.000    0.024    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\markers.py:251(set_marker)
     2014    0.004    0.000    0.024    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\ticker.py:1976(view_limits)
     3004    0.004    0.000    0.024    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:553(partition)
     3546    0.002    0.000    0.023    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1266(__add__)
     1005    0.004    0.000    0.023    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:50(_process_plot_format)
     3004    0.016    0.000    0.023    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\utils.py:1119(_median_nancheck)
     5966    0.018    0.000    0.023    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:272(_InBounds)
     1263    0.007    0.000    0.022    0.000 C:\Users\emily\Anaconda3\lib\random.py:282(sample)
     1007    0.001    0.000    0.022    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1657(__eq__)
     4028    0.003    0.000    0.022    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:3064(__enter__)
     1187    0.003    0.000    0.022    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\path.py:105(__init__)
     2340    0.005    0.000    0.022    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:2365(identity)
     1007    0.002    0.000    0.022    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2314(__eq__)
    24032    0.016    0.000    0.022    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:904(_mode_from_name)
     5673    0.005    0.000    0.021    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:124(invalidate)
      962    0.004    0.000    0.021    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:1030(Mahalanobis)
      963    0.014    0.000    0.021    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:1093(SaveModel)
     3546    0.004    0.000    0.021    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2552(composite_transform_factory)
     1012    0.002    0.000    0.020    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:1960(_process_unit_info)
   160219    0.020    0.000    0.020    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2194    0.004    0.000    0.020    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2040(translate)
2019/2014    0.006    0.000    0.020    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1769(__eq__)
     1912    0.006    0.000    0.019    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:813(update)
     1205    0.002    0.000    0.019    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\colors.py:119(to_rgba)
      751    0.014    0.000    0.019    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:3859(sinc)
    31278    0.018    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\__init__.py:825(__getitem__)
       10    0.000    0.000    0.018    0.002 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:642(__init__)
     3004    0.001    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_methods.py:31(_sum)
    34040    0.018    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:198(_assertRankAtLeast2)
    80/70    0.000    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:558(_get_tick1line)
    80/70    0.000    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:438(_get_tick1line)
    32016    0.018    0.000    0.018    0.000 {built-in method math.log}
     2893    0.004    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:87(zeros_like)
     1007    0.013    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:2322(normalize_kwargs)
     1487    0.002    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:1160(set_markerfacecolor)
     1422    0.002    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1898(__init__)
     2052    0.011    0.000    0.018    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:87(__init__)
     2454    0.018    0.000    0.018    0.000 {method 'round' of 'numpy.ndarray' objects}
     4028    0.003    0.000    0.017    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:3069(__exit__)
    80/70    0.000    0.000    0.017    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:449(_get_tick2line)
    35508    0.017    0.000    0.017    0.000 C:\Users\emily\Anaconda3\lib\_weakrefset.py:70(__contains__)
    80/70    0.000    0.000    0.017    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:573(_get_tick2line)
     3004    0.004    0.000    0.017    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:774(__getitem__)
     6021    0.007    0.000    0.017    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:1380(ravel)
     6008    0.002    0.000    0.017    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_methods.py:34(_prod)
     1187    0.007    0.000    0.017    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\path.py:204(_update_values)
7923/5673    0.011    0.000    0.016    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:135(_invalidate_internal)
     3004    0.016    0.000    0.016    0.000 {method 'partition' of 'numpy.ndarray' objects}
    78104    0.016    0.000    0.016    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:951(<listcomp>)
     2974    0.004    0.000    0.015    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\markers.py:200(_recache)
    12383    0.015    0.000    0.015    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     7510    0.008    0.000    0.015    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:728(issubdtype)
     2014    0.001    0.000    0.015    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:725(<listcomp>)
    32016    0.015    0.000    0.015    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:192(_assertRank2)
     9102    0.006    0.000    0.015    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:288(pchanged)
     3546    0.006    0.000    0.015    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2371(__init__)
  740/300    0.000    0.000    0.015    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:756(get_yaxis_transform)
  740/300    0.000    0.000    0.015    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:676(get_xaxis_transform)
       80    0.001    0.000    0.014    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:587(_get_gridline)
       80    0.001    0.000    0.014    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:464(_get_gridline)
    64032    0.014    0.000    0.014    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:219(_isEmpty2d)
     1102    0.002    0.000    0.014    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:780(unit)
     2014    0.003    0.000    0.014    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:343(xmin)
     4039    0.007    0.000    0.014    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:1550(get_siblings)
     1097    0.001    0.000    0.014    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2008(rotate_deg)
     6761    0.012    0.000    0.013    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_methods.py:43(_count_reduce_items)
     1102    0.001    0.000    0.013    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:796(from_bounds)
     3004    0.007    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:603(obj2sctype)
     8056    0.012    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:2767(geterr)
     1097    0.007    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1992(rotate)
     2014    0.002    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2424(_iter_break_from_left_to_right)
     7547    0.007    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1753(__init__)
     6501    0.006    0.000    0.012    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
     2014    0.004    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2263(<listcomp>)
     1107    0.002    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:806(from_extents)
     9057    0.010    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\getlimits.py:376(__new__)
     1167    0.004    0.000    0.012    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:195(broadcast_arrays)
     9314    0.011    0.000    0.011    0.000 {built-in method numpy.core.multiarray.result_type}
     2019    0.002    0.000    0.011    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:862(set_label)
     1007    0.002    0.000    0.011    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:866(update_from_path)
    32237    0.011    0.000    0.011    0.000 {built-in method builtins.hasattr}
     1177    0.004    0.000    0.011    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\shape_base.py:314(column_stack)
    16488    0.011    0.000    0.011    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:83(__init__)
     1005    0.007    0.000    0.011    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\colors.py:142(_to_rgba_no_colorcycle)
     2014    0.001    0.000    0.011    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:726(<listcomp>)
     6008    0.011    0.000    0.011    0.000 {method 'conjugate' of 'numpy.ndarray' objects}
     4028    0.002    0.000    0.011    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2129(transform)
     1487    0.004    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:1047(set_linestyle)
     6155    0.009    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:162(set_children)
     1912    0.001    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:846(<listcomp>)
     1487    0.002    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:1172(set_markerfacecoloralt)
    10199    0.006    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\six.py:586(iteritems)
     1007    0.005    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:3871(get_children)
     3026    0.006    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2802(get_xlim)
     2014    0.003    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:357(xmax)
      355    0.002    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\font_manager.py:659(__init__)
    28136    0.010    0.000    0.010    0.000 {built-in method builtins.iter}
     3521    0.003    0.000    0.010    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:2000(_to_unmasked_float_array)
     4024    0.002    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\__init__.py:1643(<genexpr>)
    67250    0.009    0.000    0.009    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
     2014    0.001    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:727(<listcomp>)
     1007    0.009    0.000    0.009    0.000 {built-in method matplotlib._path.update_path_extents}
     3264    0.003    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:66(_stale_axes_callback)
     2014    0.001    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:728(<listcomp>)
      961    0.009    0.000    0.009    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:1043(AcceptFromLikelihood)
     2253    0.005    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\fftpack\basic.py:123(_asfarray)
     1012    0.003    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:956(intervalx)
     3004    0.009    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\getlimits.py:507(__init__)
     1013    0.003    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:961(intervaly)
     1507    0.002    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:818(_update_property)
     2014    0.003    0.000    0.009    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2266(<listcomp>)
     3028    0.005    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:3143(get_ylim)
       10    0.000    0.000    0.008    0.001 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:873(set_clip_path)
     2014    0.002    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:350(ymin)
     2014    0.002    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:364(ymax)
      355    0.001    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\text.py:188(__init__)
     5176    0.006    0.000    0.008    0.000 {built-in method builtins.all}
     3004    0.002    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:860(<lambda>)
     6008    0.003    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\_arraytools.py:49(axis_reverse)
     2253    0.002    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\_internal.py:253(data_as)
     3017    0.001    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:2317(sanitize_sequence)
    15020    0.008    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\type_check.py:107(real)
      492    0.006    0.000    0.008    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:4689(delete)
       80    0.000    0.000    0.007    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:528(_get_text1)
       40    0.000    0.000    0.007    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:209(set_clip_path)
     4088    0.006    0.000    0.007    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:160(__init__)
     6047    0.006    0.000    0.007    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:385(intervalx)
     8992    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x000000005508B3F0}
      753    0.007    0.000    0.007    0.000 {method 'normal' of 'mtrand.RandomState' objects}
       80    0.000    0.000    0.007    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:405(_get_text1)
     4030    0.004    0.000    0.007    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\type_check.py:221(isreal)
       50    0.000    0.000    0.006    0.000 {built-in method builtins.print}
      102    0.000    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\ipykernel\iostream.py:342(write)
       80    0.000    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\ticker.py:2488(__init__)
     2974    0.004    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:1015(_split_drawstyle_linestyle)
     2253    0.006    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\ctypes\__init__.py:484(cast)
     5076    0.003    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\figure.py:54(_stale_figure_callback)
     2034    0.001    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:704(get_transform)
     1007    0.003    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:254(_getdefaults)
     4026    0.005    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:2011(_check_1d)
       80    0.000    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\ticker.py:1801(__init__)
     3215    0.002    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\re.py:169(match)
    44818    0.006    0.000    0.006    0.000 {method 'lower' of 'str' objects}
     2167    0.002    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:596(set_figure)
       80    0.000    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:422(_get_text2)
     6049    0.005    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:393(intervaly)
     1487    0.001    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:585(is_numlike)
       80    0.000    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:543(_get_text2)
     4706    0.004    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\six.py:583(itervalues)
      160    0.001    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\ticker.py:1874(set_params)
      999    0.002    0.000    0.006    0.000 <string>:24(_replace)
     1487    0.002    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:632(set_data)
     6008    0.005    0.000    0.006    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\type_check.py:60(<listcomp>)
    14761    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.normalize_axis_index}
       13    0.005    0.000    0.005    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:462(<listcomp>)
      153    0.004    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\ipykernel\iostream.py:180(schedule)
     1487    0.001    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:715(set_transform)
     3004    0.004    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\filter_design.py:1815(<listcomp>)
     6008    0.005    0.000    0.005    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1999    0.004    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\random.py:222(_randbelow)
     2025    0.002    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axis.py:719(limit_range_for_scale)
     1007    0.001    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2757(get_xbound)
    46264    0.005    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:696(get_animated)
     6008    0.004    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\signal\filter_design.py:1905(_relative_degree)
     2044    0.002    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:182(add_destroy_callback)
    22181    0.005    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:986(get_points)
     1107    0.002    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2631(__init__)
     2034    0.002    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\scale.py:79(get_transform)
     2893    0.005    0.000    0.005    0.000 {built-in method numpy.core.multiarray.empty_like}
     1912    0.001    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:303(set_transform)
     2014    0.001    0.000    0.005    0.000 {built-in method builtins.any}
     1205    0.001    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\colors.py:98(_is_nth_color)
     9012    0.005    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:1016(<listcomp>)
      756    0.004    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\function_base.py:1848(diff)
    32016    0.005    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:130(_linalgRealType)
     5286    0.004    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\function_base.py:13(_index_deprecate)
     9012    0.005    0.000    0.005    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:1015(<listcomp>)
     9012    0.003    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\ma\core.py:6192(isMaskedArray)
      325    0.001    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2054(scale)
     1729    0.004    0.000    0.004    0.000 {built-in method numpy.core.multiarray.where}
     4049    0.004    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:1477(clean)
     1007    0.001    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:3105(get_ybound)
    30774    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
     8056    0.004    0.000    0.004    0.000 {built-in method numpy.core.umath.seterrobj}
     7510    0.003    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:660(issubclass_)
     9012    0.004    0.000    0.004    0.000 {method 'index' of 'list' objects}
     1112    0.002    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1034(__init__)
    12244    0.004    0.000    0.004    0.000 {method 'extend' of 'list' objects}
     1167    0.004    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:176(_broadcast_shape)
     6008    0.003    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\scipy\sparse\base.py:1111(isspmatrix)
     1487    0.002    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:1377(set_dash_capstyle)
      751    0.001    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:910(argmax)
     6008    0.004    0.000    0.004    0.000 {method 'index' of 'str' objects}
     4028    0.003    0.000    0.004    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\core\numeric.py:3060(__init__)
4028/2014    0.003    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:2430(depth)
     2014    0.002    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\transforms.py:1290(_iter_break_from_left_to_right)
     3059    0.002    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:63(_scale_dashes)
        5    0.000    0.000    0.003    0.001 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:936(_gen_axes_spines)
       20    0.000    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\spines.py:489(linear_spine)
     1487    0.002    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:1000(set_linewidth)
     2484    0.003    0.000    0.003    0.000 {built-in method builtins.round}
      999    0.001    0.000    0.003    0.000 <string>:16(_make)
    22192    0.003    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\artist.py:202(axes)
      160    0.001    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\ticker.py:1866(_staircase)
     1007    0.003    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:177(__call__)
      425    0.001    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\text.py:237(update)
       30    0.000    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\patches.py:87(__init__)
     1487    0.001    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\lines.py:1148(set_markeredgewidth)
    11770    0.003    0.000    0.003    0.000 {method 'item' of 'numpy.ndarray' objects}
     2014    0.002    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:273(<genexpr>)
       20    0.000    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\spines.py:45(__init__)
     3218    0.003    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:101(get_linalg_error_extobj)
     1487    0.002    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\markers.py:226(set_fillstyle)
     1007    0.000    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\site-packages\matplotlib\axes\_base.py:2752(xaxis_inverted)
      751    0.003    0.000    0.003    0.000 C:\Users\emily\OneDrive\Documents\WORK\MATLAB\Scattered_Waves\RJMCMC\pipeline.py:869(_CalcRaylPhaseVelInHalfSpace)
     2044    0.003    0.000    0.003    0.000 C:\Users\emily\Anaconda3\lib\weakref.py:354(__init__)
